# GENERATED by scripts/runtime_abi_check.py --emit-wasm-abi; do not edit.
# The runtime's real extern "C" signatures as wasm32 sees them
# (#11378): symbol<TAB>return<TAB>comma-separated params.
js_util_debuglog	f64	f64,f64
js_util_deprecate	f64	f64,f64,f64
js_util_diff	f64	f64,f64
js_util_errno_exception	f64	f64,f64,f64
js_util_exception_with_host_port	f64	f64,f64,f64,f64,f64
js_util_extend	f64	f64,f64
js_util_format	f64	ptr
js_util_format_with_options	f64	f64,ptr
js_util_get_call_sites	f64	f64,f64
js_util_get_system_error_map	f64	
js_util_get_system_error_message	f64	f64
js_util_get_system_error_name	f64	f64
js_util_inherits	f64	f64,f64
js_util_inspect	f64	f64,f64
js_util_is_deep_strict_equal	f64	f64,f64
js_util_mime_params_new	f64	
js_util_mime_type_new	f64	f64
js_util_parse_args	f64	f64
js_util_parse_env	f64	f64
js_util_promisify	f64	f64
js_util_set_trace_sig_int	f64	f64
js_util_strip_vt_control_characters	f64	f64
js_util_style_text	f64	f64,f64,f64
js_util_to_usv_string	f64	f64
js_util_transferable_abort_controller	f64	
js_util_transferable_abort_signal	f64	f64
js_util_types_is_any_array_buffer	f64	f64
js_util_types_is_arguments_object	f64	f64
js_util_types_is_array_buffer	f64	f64
js_util_types_is_array_buffer_view	f64	f64
js_util_types_is_async_function	f64	f64
js_util_types_is_big_int64_array	f64	f64
js_util_types_is_big_int_object	f64	f64
js_util_types_is_big_uint64_array	f64	f64
js_util_types_is_boolean_object	f64	f64
js_util_types_is_boxed_primitive	f64	f64
js_util_types_is_crypto_key	f64	f64
js_util_types_is_data_view	f64	f64
js_util_types_is_date	f64	f64
js_util_types_is_external	f64	f64
js_util_types_is_float16_array	f64	f64
js_util_types_is_float32_array	f64	f64
js_util_types_is_float64_array	f64	f64
js_util_types_is_generator_function	f64	f64
js_util_types_is_generator_object	f64	f64
js_util_types_is_int16_array	f64	f64
js_util_types_is_int32_array	f64	f64
js_util_types_is_int8_array	f64	f64
js_util_types_is_key_object	f64	f64
js_util_types_is_map	f64	f64
js_util_types_is_map_iterator	f64	f64
js_util_types_is_module_namespace_object	f64	f64
js_util_types_is_native_error	f64	f64
js_util_types_is_number_object	f64	f64
js_util_types_is_promise	f64	f64
js_util_types_is_proxy	f64	f64
js_util_types_is_reg_exp	f64	f64
js_util_types_is_set	f64	f64
js_util_types_is_set_iterator	f64	f64
js_util_types_is_shared_array_buffer	f64	f64
js_util_types_is_string_object	f64	f64
js_util_types_is_symbol_object	f64	f64
js_util_types_is_typed_array	f64	f64
js_util_types_is_uint16_array	f64	f64
js_util_types_is_uint32_array	f64	f64
js_util_types_is_uint8_array	f64	f64
js_util_types_is_uint8_clamped_array	f64	f64
js_util_types_is_weak_map	f64	f64
js_util_types_is_weak_set	f64	f64
js_v8_cached_data_version_tag	f64	
js_v8_deserialize	f64	f64
js_v8_deserializer_new	f64	f64
js_v8_gc_profiler_new	f64	
js_v8_gc_profiler_report	f64	
js_v8_gc_profiler_start	f64	f64
js_v8_gc_profiler_stop	f64	f64
js_v8_get_heap_code_statistics	f64	
js_v8_get_heap_snapshot	f64	f64
js_v8_get_heap_space_statistics	f64	
js_v8_get_heap_statistics	f64	
js_v8_is_building_snapshot	f64	
js_v8_namespace	f64	ptr,usize
js_v8_noop_undefined	f64	
js_v8_promise_hook_register	f64	
js_v8_promise_hooks_create_hook	f64	f64
js_v8_promise_hooks_on_after	f64	f64
js_v8_promise_hooks_on_before	f64	f64
js_v8_promise_hooks_on_init	f64	f64
js_v8_promise_hooks_on_settled	f64	f64
js_v8_serialize	f64	f64
js_v8_serializer_new	f64	f64
js_v8_throw_not_building_snapshot	f64	
js_v8_write_heap_snapshot	f64	f64,f64
js_validate_array_callback	i64	f64
js_validate_array_comparator	i64	f64
js_validate_array_map_callback	i64	i64,f64
js_validate_event_listener	i64	i64,ptr,i32u
js_value_add_string	f64	f64,f64
js_value_buffer_or_typedarray_data	ptr	f64,ptr
js_value_concat_string	ptr	f64,ptr
js_value_from_const_descriptor	f64	ptr,i32u
js_value_from_literal_descriptor	f64	ptr,i32u,ptr,i32u
js_value_is_closure	i32s	i64
js_value_is_promise	i32s	f64
js_value_length_f64	f64	f64
js_value_length_property_f64	f64	f64
js_value_length_property_ic_f64	f64	f64,ptr
js_value_to_locale_string	f64	f64
js_value_to_object	ptr	i64
js_value_to_str_ptr_for_ffi	i64	f64
js_value_to_string_with_encoding	ptr	f64,i32s
js_value_to_string_with_encoding_or_radix	ptr	f64,i32s,f64
js_value_typeof	ptr	f64
js_value_typeof_tag	i32u	f64
js_vm_compile_function	f64	f64,f64,f64
js_vm_create_context	f64	f64,f64
js_vm_create_script	f64	f64,f64
js_vm_create_script_branded	f64	f64,f64
js_vm_is_context	f64	f64
js_vm_measure_memory	f64	f64
js_vm_module_call	f64	
js_vm_module_constructor_error	f64	
js_vm_module_error	f64	i64
js_vm_module_evaluate	f64	i64,f64
js_vm_module_identifier	f64	i64
js_vm_module_link	f64	i64,f64
js_vm_module_namespace	f64	i64
js_vm_module_status	f64	i64
js_vm_run_in_context	f64	f64,f64,f64
js_vm_run_in_new_context	f64	f64,f64,f64
js_vm_run_in_this_context	f64	f64,f64
js_vm_script_call	f64	f64,f64
js_vm_source_text_module_create_cached_data	f64	i64
js_vm_source_text_module_dependency_specifiers	f64	i64
js_vm_source_text_module_has_async_graph	f64	i64
js_vm_source_text_module_has_top_level_await	f64	i64
js_vm_source_text_module_instantiate	f64	i64
js_vm_source_text_module_link_requests	f64	i64,f64
js_vm_source_text_module_module_requests	f64	i64
js_vm_source_text_module_new	f64	f64,f64
js_vm_synthetic_module_new	f64	f64,f64,f64
js_vm_synthetic_module_set_export	f64	i64,f64,f64
js_wait_for_event	void	
js_wasi_constructor_call	f64	f64
js_wasi_emit_warning	f64	
js_wasi_finalize_bindings	f64	ptr,f64,f64
js_wasi_get_import_object	f64	ptr
js_wasi_import_stub	f64	ptr,f64,f64,f64,f64
js_wasi_initialize	f64	ptr,f64
js_wasi_new	f64	f64
js_wasi_start	f64	ptr,f64
js_weak_collection_subclass_init	f64	f64,i32s,f64
js_weak_throw_primitive	f64	
js_weakmap_delete	f64	f64,f64
js_weakmap_get	f64	f64,f64
js_weakmap_has	f64	f64,f64
js_weakmap_init_iterable	f64	f64,f64
js_weakmap_new	ptr	
js_weakmap_set	f64	f64,f64,f64
js_weakref_deref	f64	f64
js_weakref_new	ptr	f64
js_weakset_add	f64	f64,f64
js_weakset_delete	f64	f64,f64
js_weakset_has	f64	f64,f64
js_weakset_init_iterable	f64	f64,f64
js_weakset_new	ptr	
js_webassembly_call_export_0	f64	f64,f64
js_webassembly_call_export_1	f64	f64,f64,f64
js_webassembly_call_export_2	f64	f64,f64,f64,f64
js_webassembly_call_export_3	f64	f64,f64,f64,f64,f64
js_webassembly_call_export_4	f64	f64,f64,f64,f64,f64,f64
js_webassembly_compile	f64	f64
js_webassembly_global_new	f64	f64,f64,f64
js_webassembly_instance_new	f64	f64,f64,f64
js_webassembly_instantiate	f64	f64,f64
js_webassembly_memory_grow	f64	f64,i32u
js_webassembly_memory_new	f64	i32u,i32u,f64
js_webassembly_module_custom_sections	f64	f64,f64
js_webassembly_module_exports	f64	f64
js_webassembly_module_imports	f64	f64
js_webassembly_module_new	f64	f64
js_webassembly_table_new	f64	f64,f64
js_webassembly_validate	f64	f64
js_webcrypto_decrypt	ptr	f64,f64,f64
js_webcrypto_derive_bits	ptr	f64,f64,f64
js_webcrypto_derive_key	ptr	f64,f64,f64,f64,f64
js_webcrypto_digest	ptr	f64,f64
js_webcrypto_encrypt	ptr	f64,f64,f64
js_webcrypto_export_key	ptr	f64,f64
js_webcrypto_generate_key	ptr	f64,f64,f64
js_webcrypto_illegal_constructor	f64	
js_webcrypto_import_key	ptr	f64,f64,f64,f64,f64
js_webcrypto_native_dispatch	f64	ptr,usize,ptr,usize
js_webcrypto_sign	ptr	f64,f64,f64
js_webcrypto_supports	f64	f64,f64,f64
js_webcrypto_unwrap_key	ptr	f64,f64,f64,f64,f64,f64,f64
js_webcrypto_verify	ptr	f64,f64,f64,f64
js_webcrypto_wrap_key	ptr	f64,f64,f64,f64
js_with_delete_binding	i32s	f64,ptr
js_with_get_binding	f64	f64,ptr
js_with_has_binding	i32s	f64,ptr
js_with_implicit_read	f64	f64,f64
js_with_implicit_unset	f64	
js_with_set_binding	f64	f64,ptr,f64,i32s
js_worker_threads_broadcast_channel_new	f64	f64
js_worker_threads_channels_has_pending	i32s	
js_worker_threads_channels_process_pending	i32s	
js_worker_threads_get_environment_data	f64	f64
js_worker_threads_get_worker_data	f64	
js_worker_threads_has_pending	i32s	
js_worker_threads_is_main_thread	f64	
js_worker_threads_is_marked_as_untransferable	f64	f64
js_worker_threads_locks_query	f64	
js_worker_threads_locks_request	f64	f64,f64,f64
js_worker_threads_mark_as_uncloneable	f64	f64
js_worker_threads_mark_as_untransferable	f64	f64
js_worker_threads_message_channel_new	f64	
js_worker_threads_move_message_port_to_context	f64	f64,f64
js_worker_threads_on	f64	i64,i64
js_worker_threads_parent_port	f64	
js_worker_threads_post_message	f64	f64
js_worker_threads_post_message_to_thread	f64	f64,f64,f64,f64
js_worker_threads_process_pending	i32s	
js_worker_threads_receive_message_on_port	f64	f64
js_worker_threads_resource_limits	f64	
js_worker_threads_set_environment_data	f64	f64,f64
js_worker_threads_thread_name	f64	
js_worker_threads_worker_add_event_listener	f64	i64,f64,i64
js_worker_threads_worker_cpu_usage	f64	i64,f64
js_worker_threads_worker_get_heap_snapshot	f64	i64,f64
js_worker_threads_worker_get_heap_statistics	f64	i64
js_worker_threads_worker_new	f64	i64,f64
js_worker_threads_worker_off	f64	i64,f64,i64
js_worker_threads_worker_on	f64	i64,f64,i64
js_worker_threads_worker_once	f64	i64,f64,i64
js_worker_threads_worker_post_message	f64	i64,f64
js_worker_threads_worker_ref	f64	i64
js_worker_threads_worker_reload	f64	i64
js_worker_threads_worker_remove_event_listener	f64	i64,f64,i64
js_worker_threads_worker_start_cpu_profile	f64	i64
js_worker_threads_worker_start_heap_profile	f64	i64
js_worker_threads_worker_terminate	f64	i64
js_worker_threads_worker_unref	f64	i64
js_workload_api_inspectGraph	ptr	f64
js_workload_graph	ptr	ptr,ptr
js_workload_handle_down	ptr	i64,i32s
js_workload_handle_exec	ptr	i64,ptr,ptr
js_workload_handle_graph	ptr	i64
js_workload_handle_logs	ptr	i64,ptr,i32s
js_workload_handle_ps	ptr	i64
js_workload_handle_status	ptr	i64
js_workload_inspectGraph	ptr	i64
js_workload_node	ptr	ptr,ptr
js_workload_runGraph	ptr	ptr,ptr
js_writable_stream_abort	ptr	f64,f64
js_writable_stream_close	ptr	f64
js_writable_stream_get_writer	f64	f64
js_writable_stream_locked	f64	f64
js_writable_stream_new	f64	f64,f64,f64,f64,f64
js_writable_stream_new_from_sink_object	f64	f64,f64
js_writable_stream_new_with_sink_type	f64	f64,f64,f64,f64,f64,f64
js_writable_stream_subclass_init	f64	f64,f64,f64,f64,f64
js_writable_stream_throw_invalid_sink	f64	
js_write_barrier	void	i64,i64
js_write_barrier_root_heap_word	void	i64
js_write_barrier_root_nanbox	void	i64
js_write_barrier_slot	void	i64,i64,i64
js_write_barrier_slot_validated_parent	void	i64,i64,i64
js_writer_abort	ptr	f64,f64
js_writer_close	ptr	f64
js_writer_closed	ptr	f64
js_writer_desired_size	f64	f64
js_writer_ready	ptr	f64
js_writer_release_lock	f64	f64
js_writer_write	ptr	f64,f64
js_ws_close	void	i64
js_ws_close_client	void	f64
js_ws_close_client_i64	void	i64
js_ws_close_with	void	i64,f64,f64
js_ws_close_with_client_i64	void	i64,f64,f64
js_ws_connect	ptr	ptr
js_ws_connect_start	f64	f64
js_ws_handle_to_i64	i64	f64
js_ws_handle_upgrade	void	i64,f64,f64,f64,i64
js_ws_has_pending	i32s	
js_ws_is_open	f64	i64
js_ws_message_count	f64	i64
js_ws_on	i64	i64,ptr,i64
js_ws_on_client_i64	i64	i64,ptr,i64
js_ws_ping	void	i64,f64
js_ws_pong	void	i64,f64
js_ws_process_pending	i32s	
js_ws_ready_state	f64	i64
js_ws_receive	ptr	i64
js_ws_send	void	i64,ptr
js_ws_send_client_i64	void	i64,ptr
js_ws_send_to_client	void	f64,ptr
js_ws_send_value	void	i64,f64,f64
js_ws_send_value_client_i64	void	i64,f64,f64
js_ws_server_address	f64	i64
js_ws_server_clients	f64	i64
js_ws_server_close	void	i64
js_ws_server_close_with	void	i64,f64
js_ws_server_emit	i32s	i64,ptr,f64,f64
js_ws_server_new	i64	f64
js_ws_terminate	void	i64
js_ws_wait_for_message	ptr	i64,f64
js_yoga_calculate_layout	f64	f64,f64,f64,f64
js_yoga_child_count	f64	f64
js_yoga_get_computed	f64	f64,f64
js_yoga_get_computed_edge	f64	f64,f64,f64
js_yoga_insert_child	f64	f64,f64,f64
js_yoga_node_free	f64	f64
js_yoga_node_new	f64	
js_yoga_remove_child	f64	f64,f64
js_yoga_set_edge	f64	f64,f64,f64,f64,f64
js_yoga_set_enum	f64	f64,f64,f64
js_yoga_set_gap	f64	f64,f64,f64,f64
js_yoga_set_measure_func	f64	f64,f64
js_yoga_set_number	f64	f64,f64,f64,f64
js_yoga_unset_measure_func	f64	f64
js_zlib_brotli_compress	void	f64,f64
js_zlib_brotli_compress_sync	ptr	i64
js_zlib_brotli_decompress	void	f64,f64
js_zlib_brotli_decompress_sync	ptr	i64
js_zlib_crc32	f64	f64,f64
js_zlib_create_brotli_compress	i64	f64
js_zlib_create_brotli_decompress	i64	f64
js_zlib_create_deflate	i64	f64
js_zlib_create_deflate_raw	i64	f64
js_zlib_create_gunzip	i64	f64
js_zlib_create_gzip	i64	f64
js_zlib_create_inflate	i64	f64
js_zlib_create_inflate_raw	i64	f64
js_zlib_create_unzip	i64	f64
js_zlib_create_zstd_compress	i64	f64
js_zlib_create_zstd_decompress	i64	f64
js_zlib_deflate	void	f64,f64
js_zlib_deflate_raw	void	f64,f64
js_zlib_deflate_raw_sync	ptr	f64,f64
js_zlib_deflate_sync	ptr	i64,f64
js_zlib_gunzip	void	f64,f64
js_zlib_gunzip_sync	ptr	i64
js_zlib_gzip	void	f64,f64
js_zlib_gzip_sync	ptr	i64,f64
js_zlib_inflate	void	f64,f64
js_zlib_inflate_raw	void	f64,f64
js_zlib_inflate_raw_sync	ptr	f64
js_zlib_inflate_sync	ptr	i64
js_zlib_native_dispatch	f64	ptr,usize,ptr,usize
js_zlib_process_pending	i32s	
js_zlib_resolve_level	i32s	f64
js_zlib_unzip	void	f64,f64
js_zlib_unzip_sync	ptr	f64
js_zlib_validate_buffer_arg	void	i64
js_zlib_validate_callback	i64	f64
js_zlib_validate_options	void	f64,i32s
js_zlib_validate_params	i32s	f64,f64
js_zlib_zstd_compress	void	f64,f64
js_zlib_zstd_compress_sync	ptr	f64,f64
js_zlib_zstd_decompress	void	f64,f64
js_zlib_zstd_decompress_sync	ptr	f64,f64
main	i32s	
napi_acquire_threadsafe_function	i32s	ptr
napi_add_async_cleanup_hook	i32s	ptr,ptr,ptr,ptr
napi_add_env_cleanup_hook	i32s	ptr,ptr,ptr
napi_add_finalizer	i32s	ptr,ptr,ptr,ptr,ptr,ptr
napi_adjust_external_memory	i32s	ptr,i64,ptr
napi_async_destroy	i32s	ptr,ptr
napi_async_init	i32s	ptr,ptr,ptr,ptr
napi_call_function	i32s	ptr,ptr,ptr,usize,ptr,ptr
napi_cancel_async_work	i32s	ptr,ptr
napi_check_object_type_tag	i32s	ptr,ptr,ptr,ptr
napi_close_callback_scope	i32s	ptr,ptr
napi_close_escapable_handle_scope	i32s	ptr,ptr
napi_close_handle_scope	i32s	ptr,ptr
napi_coerce_to_bool	i32s	ptr,ptr,ptr
napi_coerce_to_number	i32s	ptr,ptr,ptr
napi_coerce_to_object	i32s	ptr,ptr,ptr
napi_coerce_to_string	i32s	ptr,ptr,ptr
napi_create_array	i32s	ptr,ptr
napi_create_array_with_length	i32s	ptr,usize,ptr
napi_create_arraybuffer	i32s	ptr,usize,ptr,ptr
napi_create_async_work	i32s	ptr,ptr,ptr,ptr,ptr,ptr,ptr
napi_create_bigint_int64	i32s	ptr,i64,ptr
napi_create_bigint_uint64	i32s	ptr,i64,ptr
napi_create_bigint_words	i32s	ptr,i32s,usize,ptr,ptr
napi_create_buffer	i32s	ptr,usize,ptr,ptr
napi_create_buffer_copy	i32s	ptr,usize,ptr,ptr,ptr
napi_create_dataview	i32s	ptr,usize,ptr,usize,ptr
napi_create_date	i32s	ptr,f64,ptr
napi_create_double	i32s	ptr,f64,ptr
napi_create_error	i32s	ptr,ptr,ptr,ptr
napi_create_external	i32s	ptr,ptr,ptr,ptr,ptr
napi_create_external_arraybuffer	i32s	ptr,ptr,usize,ptr,ptr,ptr
napi_create_external_buffer	i32s	ptr,usize,ptr,ptr,ptr,ptr
napi_create_function	i32s	ptr,ptr,usize,usize,ptr,ptr
napi_create_int32	i32s	ptr,i32s,ptr
napi_create_int64	i32s	ptr,i64,ptr
napi_create_object	i32s	ptr,ptr
napi_create_promise	i32s	ptr,ptr,ptr
napi_create_range_error	i32s	ptr,ptr,ptr,ptr
napi_create_reference	i32s	ptr,ptr,i32u,ptr
napi_create_string_latin1	i32s	ptr,ptr,usize,ptr
napi_create_string_utf16	i32s	ptr,ptr,usize,ptr
napi_create_string_utf8	i32s	ptr,ptr,usize,ptr
napi_create_symbol	i32s	ptr,ptr,ptr
napi_create_threadsafe_function	i32s	ptr,ptr,ptr,ptr,usize,usize,ptr,ptr,ptr,ptr,ptr
napi_create_type_error	i32s	ptr,ptr,ptr,ptr
napi_create_uint32	i32s	ptr,i32u,ptr
napi_define_class	i32s	ptr,ptr,usize,usize,ptr,usize,ptr,ptr
napi_define_properties	i32s	ptr,ptr,usize,ptr
napi_delete_async_work	i32s	ptr,ptr
napi_delete_element	i32s	ptr,ptr,i32u,ptr
napi_delete_property	i32s	ptr,ptr,ptr,ptr
napi_delete_reference	i32s	ptr,ptr
napi_detach_arraybuffer	i32s	ptr,ptr
napi_escape_handle	i32s	ptr,ptr,ptr,ptr
napi_fatal_error	void	ptr,usize,ptr,usize
napi_fatal_exception	i32s	ptr,ptr
napi_get_and_clear_last_exception	i32s	ptr,ptr
napi_get_array_length	i32s	ptr,ptr,ptr
napi_get_arraybuffer_info	i32s	ptr,ptr,ptr,ptr
napi_get_boolean	i32s	ptr,bool,ptr
napi_get_buffer_info	i32s	ptr,ptr,ptr,ptr
napi_get_cb_info	i32s	ptr,ptr,ptr,ptr,ptr,ptr
napi_get_dataview_info	i32s	ptr,ptr,ptr,ptr,ptr,ptr
napi_get_date_value	i32s	ptr,ptr,ptr
napi_get_element	i32s	ptr,ptr,i32u,ptr
napi_get_global	i32s	ptr,ptr
napi_get_instance_data	i32s	ptr,ptr
napi_get_last_error_info	i32s	ptr,ptr
napi_get_named_property	i32s	ptr,ptr,ptr,ptr
napi_get_new_target	i32s	ptr,ptr,ptr
napi_get_node_version	i32s	ptr,ptr
napi_get_null	i32s	ptr,ptr
napi_get_property	i32s	ptr,ptr,ptr,ptr
napi_get_property_names	i32s	ptr,ptr,ptr
napi_get_prototype	i32s	ptr,ptr,ptr
napi_get_reference_value	i32s	ptr,ptr,ptr
napi_get_threadsafe_function_context	i32s	ptr,ptr
napi_get_typedarray_info	i32s	ptr,ptr,ptr,ptr,ptr,ptr,ptr
napi_get_undefined	i32s	ptr,ptr
napi_get_uv_event_loop	i32s	ptr,ptr
napi_get_value_bigint_int64	i32s	ptr,ptr,ptr,ptr
napi_get_value_bigint_uint64	i32s	ptr,ptr,ptr,ptr
napi_get_value_bigint_words	i32s	ptr,ptr,ptr,ptr,ptr
napi_get_value_bool	i32s	ptr,ptr,ptr
napi_get_value_double	i32s	ptr,ptr,ptr
napi_get_value_external	i32s	ptr,ptr,ptr
napi_get_value_int32	i32s	ptr,ptr,ptr
napi_get_value_int64	i32s	ptr,ptr,ptr
napi_get_value_string_latin1	i32s	ptr,ptr,ptr,usize,ptr
napi_get_value_string_utf16	i32s	ptr,ptr,ptr,usize,ptr
napi_get_value_string_utf8	i32s	ptr,ptr,ptr,usize,ptr
napi_get_value_uint32	i32s	ptr,ptr,ptr
napi_get_version	i32s	ptr,ptr
napi_has_element	i32s	ptr,ptr,i32u,ptr
napi_has_named_property	i32s	ptr,ptr,ptr,ptr
napi_has_own_property	i32s	ptr,ptr,ptr,ptr
napi_has_property	i32s	ptr,ptr,ptr,ptr
napi_instanceof	i32s	ptr,ptr,ptr,ptr
napi_is_array	i32s	ptr,ptr,ptr
napi_is_arraybuffer	i32s	ptr,ptr,ptr
napi_is_buffer	i32s	ptr,ptr,ptr
napi_is_dataview	i32s	ptr,ptr,ptr
napi_is_date	i32s	ptr,ptr,ptr
napi_is_detached_arraybuffer	i32s	ptr,ptr,ptr
napi_is_error	i32s	ptr,ptr,ptr
napi_is_exception_pending	i32s	ptr,ptr
napi_is_promise	i32s	ptr,ptr,ptr
napi_is_typedarray	i32s	ptr,ptr,ptr
napi_make_callback	i32s	ptr,ptr,ptr,ptr,usize,ptr,ptr
napi_module_register	void	ptr
napi_new_instance	i32s	ptr,ptr,usize,ptr,ptr
napi_object_freeze	i32s	ptr,ptr
napi_object_seal	i32s	ptr,ptr
napi_open_callback_scope	i32s	ptr,ptr,ptr,ptr
napi_open_escapable_handle_scope	i32s	ptr,ptr
napi_open_handle_scope	i32s	ptr,ptr
napi_queue_async_work	i32s	ptr,ptr
napi_ref_threadsafe_function	i32s	ptr,ptr
napi_reference_ref	i32s	ptr,ptr,ptr
napi_reference_unref	i32s	ptr,ptr,ptr
napi_reject_deferred	i32s	ptr,ptr,ptr
napi_remove_async_cleanup_hook	i32s	ptr
napi_remove_env_cleanup_hook	i32s	ptr,ptr,ptr
napi_remove_wrap	i32s	ptr,ptr,ptr
napi_resolve_deferred	i32s	ptr,ptr,ptr
napi_run_script	i32s	ptr,ptr,ptr
napi_set_element	i32s	ptr,ptr,i32u,ptr
napi_set_instance_data	i32s	ptr,ptr,ptr,ptr
napi_set_named_property	i32s	ptr,ptr,ptr,ptr
napi_set_property	i32s	ptr,ptr,ptr,ptr
napi_strict_equals	i32s	ptr,ptr,ptr,ptr
napi_throw	i32s	ptr,ptr
napi_throw_error	i32s	ptr,ptr,ptr
napi_throw_range_error	i32s	ptr,ptr,ptr
napi_throw_type_error	i32s	ptr,ptr,ptr
napi_type_tag_object	i32s	ptr,ptr,ptr
napi_typeof	i32s	ptr,ptr,ptr
napi_unref_threadsafe_function	i32s	ptr,ptr
napi_unwrap	i32s	ptr,ptr,ptr
napi_wrap	i32s	ptr,ptr,ptr,ptr,ptr,ptr
node_api_create_buffer_from_arraybuffer	i32s	ptr,ptr,usize,usize,ptr
node_api_create_external_string_latin1	i32s	ptr,ptr,usize,ptr,ptr,ptr,ptr
node_api_create_external_string_utf16	i32s	ptr,ptr,usize,ptr,ptr,ptr,ptr
node_api_create_property_key_latin1	i32s	ptr,ptr,usize,ptr
node_api_create_property_key_utf16	i32s	ptr,ptr,usize,ptr
node_api_create_property_key_utf8	i32s	ptr,ptr,usize,ptr
node_api_create_syntax_error	i32s	ptr,ptr,ptr,ptr
node_api_get_module_file_name	i32s	ptr,ptr
node_api_symbol_for	i32s	ptr,ptr,usize,ptr
node_api_throw_syntax_error	i32s	ptr,ptr,ptr
perry_app_group_init	void	ptr,i32s
perry_app_group_suite_name	ptr	ptr
perry_arkts_drain_toast	f64	
perry_arkts_invoke_callback	f64	i64
perry_arkts_invoke_callback1	f64	i64,f64
perry_arkts_register_callback	void	i64,f64
perry_arkts_register_text_id	void	i64,f64
perry_arkts_set_content_view	void	f64,f64
perry_arkts_set_text	void	f64,f64
perry_arkts_set_visibility	void	f64,f64
perry_arkts_show_toast	void	f64
perry_cluster_compute_key_id	i32u	ptr,i32u,i32s,i32s
perry_cluster_is_worker	i32s	
perry_cluster_worker_listening	void	ptr,i32u,i32s,i32s
perry_cluster_worker_query_listen	i32s	ptr,i32u,i32s,i32s,i32s
perry_cluster_worker_recv_fd	i32s	i32u
perry_cluster_worker_sched_is_rr	i32s	
perry_debug_trace_init	void	i64,ptr,i64
perry_debug_trace_init_done	void	i64
perry_eh_personality	i32s	i32s,i32s,i64,ptr,ptr
perry_ffi_callback_dispatch	i64	usize,ptr,ptr
perry_ffi_gc_register_fetch_trace	void	ptr,ptr
perry_ffi_gc_register_mutable_root_scanner	void	ptr
perry_ffi_gc_register_mutable_root_scanner_named	void	ptr,usize,usize,ptr
perry_ffi_gc_register_root_scanner	void	ptr
perry_ffi_gc_request_handle_collection	void	
perry_ffi_gc_root_visitor_is_full_mark	bool	ptr
perry_ffi_native_async_attach_handle	i32s	ptr,i64,i32u
perry_ffi_native_async_cancel	i32s	ptr
perry_ffi_native_async_new	ptr	i32u
perry_ffi_native_async_promise	ptr	ptr
perry_ffi_native_async_reject_bits	i32s	ptr,i64
perry_ffi_native_async_reject_string	i32s	ptr,ptr,usize
perry_ffi_native_async_resolve_bits	i32s	ptr,i64
perry_ffi_pool_cancel	i32s	i64
perry_ffi_pool_submit	i64	ptr,ptr,ptr
perry_ffi_pool_turn	void	i64
perry_ffi_promise_new	ptr	
perry_ffi_promise_reject_bits	void	ptr,i64
perry_ffi_promise_reject_deferred	void	ptr,ptr,ptr
perry_ffi_promise_resolve_bits	void	ptr,i64
perry_ffi_promise_resolve_deferred	void	ptr,ptr,ptr
perry_ffi_run_pending	void	i64
perry_ffi_spawn_async	void	ptr
perry_ffi_spawn_blocking	void	ptr,ptr
perry_ffi_spawn_blocking_with_reactor	void	ptr,ptr
perry_geisterhand_find_by_shortcut	f64	ptr,usize
perry_geisterhand_free_string	void	ptr,usize
perry_geisterhand_get_closure	f64	i64,i8u
perry_geisterhand_get_registry_json	ptr	ptr
perry_geisterhand_pump	void	
perry_geisterhand_queue_action	void	f64
perry_geisterhand_queue_action1	void	f64,f64
perry_geisterhand_queue_apply_style	void	i64,i32u,f64,f64,f64,f64
perry_geisterhand_queue_scroll	void	i64,f64,f64
perry_geisterhand_queue_set_text	void	i64,ptr,usize
perry_geisterhand_queue_state_set	void	i64,f64
perry_geisterhand_register	void	i64,i8u,i8u,f64,ptr
perry_geisterhand_register_apply_style	void	ptr
perry_geisterhand_register_query_tree	void	ptr
perry_geisterhand_register_read_value	void	ptr
perry_geisterhand_register_screenshot_capture	void	ptr
perry_geisterhand_register_scroll_set	void	ptr
perry_geisterhand_register_state_set	void	ptr
perry_geisterhand_register_textfield_set_string	void	ptr
perry_geisterhand_register_with_shortcut	void	i64,i8u,i8u,f64,ptr,ptr,usize
perry_geisterhand_registry_count	usize	
perry_geisterhand_request_screenshot	ptr	ptr
perry_geisterhand_request_tree	ptr	ptr
perry_geisterhand_request_value	ptr	i64,ptr
perry_has_work	i32s	
perry_i18n_format_currency	ptr	f64,i32s
perry_i18n_format_currency_default	ptr	f64
perry_i18n_format_date	ptr	f64,i32s,i32s
perry_i18n_format_date_long	ptr	f64
perry_i18n_format_date_short	ptr	f64
perry_i18n_format_number	ptr	f64,i32s
perry_i18n_format_number_default	ptr	f64
perry_i18n_format_percent	ptr	f64,i32s
perry_i18n_format_percent_default	ptr	f64
perry_i18n_format_raw	ptr	f64
perry_i18n_format_time	ptr	f64,i32s
perry_i18n_format_time_default	ptr	f64
perry_i18n_get_locale_index	i32s	
perry_i18n_init	void	ptr,ptr,i32u,i32s
perry_i18n_interpolate	ptr	ptr,ptr,ptr,i32u
perry_i18n_locale_index_for	i32s	ptr,i32s
perry_i18n_plural_category	i32s	i32s,f64
perry_i18n_set_currencies	void	ptr,i32u
perry_i18n_set_locale_index	void	i32s
perry_i18n_set_plural_locales	void	ptr,ptr,i32u
perry_init_guard_check_and_set	i32s	i64
